
(90,90,0.99,0.32,0.11,0.08,1.5),
(91,91,0.38,0.1,0.12,0.02,0.62),
(92,92,0,0.02,0,0,0.02),
(93,93,0,0.01,0,0,0.01),
(94,94,0.01,0.1,0,0.02,0.14),
(95,95,0.08,6.21,0,0,6.29),
(96,96,0,0.01,0,0,0.02),
(97,97,0,0.93,0,0.04,0.97),
(98,98,0,0.04,0,0.01,0.05),
(99,99,2.57,1.68,0,0.58,4.84),
(100,100,0.21,0.46,0,0.05,0.72),
(101,101,0.14,0.1,0,0.02,0.25),
(102,102,0.58,0.4,0.21,0.08,1.27),
(103,103,0.38,0.12,0.51,0.02,1.03),
(104,104,3.88,3.42,1.69,0.5,9.49),
(105,105,0.78,0.61,0.06,0.2,1.66),
(106,106,0.12,1.26,1.16,0.45,2.99),
(107,107,1.06,0.08,0,0.18,1.32),
(108,108,0.08,1.24,1.13,0.45,2.9),
(109,109,0.93,0.52,0,0.22,1.67),
(110,110,0.35,0.27,0,0.09,0.71),
(111,111,1.23,1.11,0,0.34,2.68),
(112,112,0.11,0.03,0.15,0.34,0.63),
(113,113,2.32,0.04,0.04,1.67,4.07),
(114,114,1.69,0.85,0.14,0.43,3.1),
(115,115,0.63,0.56,0.03,0.2,1.42),
(116,116,0.31,0.01,0.03,0.06,0.4),
(117,117,1.09,1.36,0.49,0.48,3.41),
(118,118,1.85,2.5,0.19,0.85,5.38),
(119,119,6.62,2.55,2.66,1.01,12.84),
(120,120,2.03,1.16,0.37,0.38,3.95),
(121,121,2.11,1.16,0.73,0.32,4.32),
(122,122,1.85,1.04,0,0.13,3.02),
(123,123,0.34,0.18,0,0.02,0.55),
(124,124,0.82,0.59,0,0.07,1.48),
(125,125,1.26,0.61,0,0.09,1.95),
(126,126,4.15,1.9,0.06,0.64,6.75),
(127,127,3.4,0.99,0.09,0.45,4.93),
(128,128,1.82,0.7,0.15,0.26,2.94),
(129,129,0.73,0.09,0,0.06,0.88),
(130,130,1.94,0.84,0.03,0.24,3.04),
(131,131,1.22,0.54,0.02,0.16,1.93),
(132,132,0.9,0.45,0.54,0.13,2.01),
(133,133,0.61,0.16,0.49,0.08,1.34),
(134,134,0.5,0.19,0,0.01,0.7),
(135,135,1.18,0.27,0.17,0.06,1.68),
(136,136,0,0,0.28,0.01,0.28),
(137,137,4.41,1.04,1.39,0.22,7.07),
(138,138,4.01,1.26,0.87,0.17,6.31),
(139,139,0.34,0.09,0,0.01,0.44),
(140,140,0.33,0.09,0,0.01,0.43),
(141,141,0.17,0.04,0,0.01,0.22),
(142,142,0.29,0.08,0,0.01,0.38),
(143,143,0.25,0.06,0,0.01,0.32),
(144,144,0.87,0.35,0.07,0.04,1.33),
(145,145,0.01,0.08,0,0.01,0.09),
(146,146,0.01,0.03,0,0.01,0.05),
(147,147,0.03,0.09,0,0.02,0.13),
(148,148,0.01,0.02,0,0.01,0.04),
(149,149,0,0.09,0,0.02,0.1),
(150,150,0,1.12,0,0.03,1.15),
(151,151,0.26,0.16,1.46,0.03,1.92),
(152,152,3.01,2.47,3.28,0.96,9.72),
(153,153,1.44,1.09,0,0.14,2.67),
(154,154,3.42,1.38,0.02,0.2,5.02),
(155,155,0.3,0.2,0.3,0.06,0.87),
(156,156,2.91,2.07,2.73,0.33,8.05),
(157,157,0.85,0.66,0,0.22,1.73),
(158,158,0.59,0.46,0,0.15,1.2),
(159,159,0.88,1.03,0,0.31,2.22),
(160,160,1.06,0.62,0.13,0.25,2.06),
(161,161,1.88,0,2.33,1.74,5.95),
(162,162,3.81,0.63,0,0.68,5.12),
(163,163,2.74,1.33,0.12,0.61,4.8),
(164,164,2.77,2.75,0.19,1.03,6.74),
(165,165,2.55,2.6,0.25,1,6.41),
(166,166,0.04,0.13,0,0.04,0.21),
(167,167,0.99,0.41,0,0.22,1.62),
(168,168,1.02,2.13,0.23,0.59,3.97),
(169,169,1.03,0.81,0.26,0.38,2.48),
(170,170,0.93,0.01,0,0.08,1.02),
(171,171,0.43,0.25,0.16,0.07,0.91),
(172,172,0.21,0.27,0,0.06,0.55),
(173,173,0.25,0.33,0.03,0.05,0.66),
(174,174,0.67,0.02,0,0.03,0.71),
(175,175,1.02,0.02,0,0.05,1.09),
(176,176,0.78,0.18,0.03,0,1),
(177,177,0.57,0.33,0,0.04,0.94),
(178,178,0.29,0.08,0,0.01,0.39),
(179,179,1.54,0.02,0,0.07,1.63),
(180,180,0.52,0.51,0,0.02,1.05),
(181,181,2.01,0.02,0,0.17,2.2),
(182,182,1.78,0.24,0,0.18,2.2),
(183,183,2.99,1.9,0.1,0.5,5.49),
(184,184,2.2,0.95,0.02,0.31,3.48),
(185,185,1.93,0.33,0,0.21,2.47),
(186,186,1.4,1.01,0.46,0.23,3.1),
(187,187,9.71,7.47,4.13,1.9,23.21),
(188,188,0.93,0.38,0.4,0.06,1.76),
(189,189,0.6,0.22,0.05,0.02,0.89),
(190,190,0.2,0.07,0,0,0.28),
(191,191,0.64,0.17,0,0.02,0.82),
(192,192,0.45,0.12,0,0.02,0.58),
(193,193,0.16,0.04,0,0.01,0.21),
(194,194,0.01,0.02,0,0,0.03),
(195,195,0,0.01,0,0,0.02),
(196,196,0,0.01,0,0,0.01),
(197,197,0,0.03,0,0,0.03),
(198,198,0,0.01,0,0,0.01),
(199,199,0,0.07,0,0.01,0.08),
(200,200,2.57,1.52,0,0,4.09),
(201,201,0,0.69,0,0.02,0.71),
(202,202,0.01,0.13,0,1.18,1.32),
(203,203,0.02,0.88,0,0.08,0.98),
(204,204,0,0.46,0,0.05,0.51),
(205,205,0,0.28,0,0.05,0.32),
(206,206,0.16,0.28,0,0.09,0.53),
(207,207,0.08,0.08,0,0.01,0.17),
(208,208,0,0.07,0,0,0.08),
(209,209,0.25,0.24,0,0.04,0.53),
(210,210,0.07,0.05,0,0.02,0.13),
(211,211,2.05,1.16,1.11,0.73,5.05),
(212,212,2.29,1.97,0.13,0.24,4.63),
(213,213,0.24,0.16,0,0.03,0.42),
(214,214,3.68,1.75,1.42,0.28,7.13),
(215,215,1.93,1.58,0,0.19,3.71),
(216,216,0.58,0.4,0,0.07,1.04),
(217,217,1.19,0.07,0.05,0.2,1.5),
(218,218,1.19,0.17,0,0.05,1.41),
(219,219,0.12,0.1,0.08,0.03,0.33),
(220,220,1.16,0.08,0,0.19,1.44),
(221,221,0.27,0.21,0,0.07,0.56),
(222,222,4.18,0.26,0.01,0.08,4.53),
(223,223,1.46,0,0.83,1.93,4.23),
(224,224,0.16,1.89,1.12,0.68,3.85),
(225,225,1.67,0.61,0.03,0.07,2.38),
(226,226,0.78,0.03,0.2,0.13,1.14),
(227,227,1.13,0.2,0,0.16,1.49),
(228,228,2.54,1.93,0.21,0.86,5.55),
(229,229,2.24,1.31,0.07,0.61,4.23),
(230,230,0.6,2.45,0.05,0.52,3.62),
(231,231,1.4,1.06,0.08,0.47,3.01),
(232,232,1.7,0.44,0.06,0.4,2.6),
(233,233,0.66,0,0,0.06,0.72),
(234,234,0.43,0.08,0,0.05,0.57),
(235,235,1.83,1.05,0.06,0.46,3.39),
(236,236,1.05,0.72,0.1,0.35,2.23),
(237,237,0.14,0.34,0,0.1,0.58),
(238,238,0.4,0.33,0.4,0.15,1.27),
(239,239,0.42,0.05,0,0.14,0.61),
(240,240,0.53,0.06,0,0.04,0.63),
(241,241,0.32,0.28,0.1,0.06,0.76),
(242,242,0.27,0.08,0,0.01,0.36),
(243,243,1.61,0.03,0,0.08,1.72),
(244,244,0.92,0.2,0.07,0.04,1.23),
(245,245,1.83,0.79,0.03,0.27,2.91),
(246,246,7.04,1.95,0.08,0.79,9.86),
(247,247,4.05,1.59,0.07,0.5,6.21),
(248,248,2.08,1.97,0.06,0.46,4.57),
(249,249,1.38,1.32,0.02,0.28,3),
(250,250,0.48,0.18,0.01,0.07,0.74),
(251,251,0.13,0.18,0,0.03,0.34),
(252,252,0.69,0.5,0,0.11,1.31),
(253,253,0.42,0.58,0,0.08,1.08),
(254,254,0.63,0.33,0,0.1,1.06),
(255,255,4.89,3,2.14,0.78,10.81),
(256,256,0.08,0.04,0.02,0.01,0.14),
(257,257,0,0,0.2,0,0.2),
(258,258,0.3,0.02,0.04,0.03,0.39),
(259,259,1.85,1.8,0.95,0.48,5.08),
(260,260,0.37,0.14,0,0.01,0.52),
(261,261,1.03,0.75,0.03,0.09,1.9),
(262,262,0.18,0.05,0,0.01,0.23),
(263,263,0.09,0.02,0,0,0.12),
(264,264,0.48,0.13,0.56,0.03,1.2),
(265,265,0.54,0.14,0,0.02,0.7),
(266,266,0,0.01,0,0,0.01),
(267,267,0.02,0.24,0,0.04,0.29),
(268,268,0,0.07,0,0.01,0.08),
(269,269,0,0.02,0,0,0.02),
(270,270,0.01,0.79,0,0.07,0.88),
(271,271,0,0.03,0,0.01,0.04),
(272,272,0.01,0.97,0,0.1,1.08),
(273,273,0,0.02,0,0,0.03),
(274,274,1.77,0.32,0,0,2.08),
(275,275,0.98,0.52,0,0.17,1.68),
(276,276,0.19,0.31,0,0.09,0.6),
(277,277,0.25,0.25,0,0.08,0.58),
(278,278,0.96,1.07,0,0.27,2.31),
(279,279,0,0.02,0,0,0.03),
(280,280,0,0.01,0,0,0.01),
(281,281,2.28,1.72,3.63,0.23,7.86),
(282,282,0.71,0.48,0.32,0.11,1.63),
(283,283,1.58,0.05,0,0.04,1.67),
(284,284,0.02,0.8,0.02,0.07,0.91),
(285,285,0.15,0.11,0,0.04,0.3),
(286,286,2.08,1.09,0.15,0.33,3.64),
(287,287,0.77,0.6,0,0.2,1.57),
(288,288,0.23,0.18,0,0.06,0.47),
(289,289,0.34,0.27,0,0.09,0.7),
(290,290,2.29,1.17,0.01,0.42,3.9),
(291,291,1.69,0.2,0,0.06,1.95),
(292,292,0.11,0.09,0,0.03,0.23),
(293,293,2.15,0.12,0,0.36,2.62),
(294,294,1.1,0.06,0,0.18,1.34),
(295,295,0.14,0.11,0,0.04,0.28),
(296,296,0.75,0.03,0,0.12,0.9),
(297,297,0.34,0.04,0.36,0.08,0.82),
(298,298,2.15,1.13,0.07,0.59,3.94),
(299,299,0.66,0,0,0.06,0.72),
(300,300,1.87,0.55,0.11,0.29,2.82),
(301,301,1.62,0.26,0.05,0.18,2.11),
(302,302,0.54,0,0,0.04,0.58),
(303,303,0.88,1.7,0.1,0.67,3.35),
(304,304,1.73,0.43,0.05,0.27,2.47),
(305,305,0.02,0.02,0.11,0.01,0.15),
(306,306,0.22,0.64,0,0.16,1.01),
(307,307,0.03,0.03,0,0.01,0.08),
(308,308,0.81,0.85,0.15,0.33,2.14),
(309,309,0.89,0.74,0.07,0.09,1.79),
(310,310,0.43,0.09,0.04,0.05,0.6),
(311,311,0.59,0.3,0,0.04,0.93),
(312,312,0.39,0.11,0,0.02,0.52),
(313,313,0.16,0.05,0.04,0.01,0.26),
(314,314,0.15,0.04,0,0.01,0.2),
(315,315,0.44,0.13,0,0.02,0.59),
(316,316,0.07,0.02,0,0,0.09),
(317,317,0.37,0.21,0,0.03,0.61),
(318,318,0.53,0.02,0,0.03,0.58),
(319,319,1.4,0.02,0.02,0.1,1.54),
(320,320,2.35,1.27,0.03,0.41,4.05),
(321,321,3.11,1.55,0.08,0.51,5.26),
(322,322,0.59,1.79,0.01,0.23,2.62),
(323,323,0.51,0.25,0.09,0.08,0.93),
(324,324,2.31,0.14,0.01,0.16,2.62),
(325,325,0.94,0.44,0,0.13,1.51),
(326,326,1.09,3.47,0.03,0.57,5.16),
(327,327,0.36,0.21,0,0.05,0.62),
(328,328,0.19,0.2,0,0.04,0.43),
(329,329,0.86,0.06,0,0.11,1.02),
(330,330,1.15,0.55,0.47,0.17,2.34),
(331,331,0,0,0.2,0,0.2),
(332,332,0,0,0.12,0,0.12),
(333,333,0.34,0.03,0.03,0.03,0.43),
(334,334,11.28,9.14,6.5,2.88,29.8),
(335,335,0.47,0.17,0,0.01,0.65),
(336,336,0.89,0.22,0.22,0.1,1.42),
(337,337,0.6,0.22,0,0.01,0.84),
(338,338,0.78,0.25,0.56,0.04,1.63),
(339,339,0.47,0.12,0,0.02,0.61),
(340,340,0.01,0,0,0,0.02),
(341,341,0.54,0.14,0,0.02,0.7),
(342,342,0.41,0.11,0.12,0.02,0.65),
(343,343,0.18,0.05,0,0.01,0.23),
(344,344,0.12,0.03,0,0,0.16),
(345,345,0.12,0.03,0,0,0.15),
(346,346,0.12,0.03,0,0,0.15),
(347,347,0.2,0.05,0,0.01,0.26),
(348,348,0,0.02,0,0,0.02),
(349,349,0.02,0.06,0,0.01,0.09),
(350,350,0.01,0.01,0,0,0.03),
(351,351,0.01,0.02,0,0.01,0.04),
(352,352,0,0.04,0,0.01,0.05),
(353,353,0,0.01,0,0,0.02),
(354,354,0.03,0,0,0,0.03),
(355,355,0,0.03,0,0.01,0.04),
(356,356,0,0.59,0,0.08,0.67),
(357,357,0,0.02,0,0,0.02),
(358,358,0,0.32,0,0.04,0.36),
(359,359,0,0.04,0,0.01,0.05),
(360,360,0.89,1.43,0,0.46,2.78),
(361,361,0.4,0.44,0,0.12,0.97),
(362,362,0.42,0.41,0,0.1,0.93),
(363,363,0.27,0.36,0,0.08,0.71),
(364,364,0,0.02,0,0,0.02),
(365,365,0,0.07,0,0,0.07),
(366,366,2.26,1.89,1.36,0.23,5.74),
(367,367,1.88,1.47,2.02,0.45,5.82),
(368,368,0.19,0.13,0,0.02,0.34),
(369,369,0.14,0.09,0,0.02,0.25),
(370,370,0.29,0.2,0,0.03,0.52),
(371,371,2.06,0.56,0.38,0.17,3.17),
(372,372,2.19,0.22,0,0.38,2.79),
(373,373,0.62,0.49,0,0.16,1.28),
(374,374,1.68,0.31,0.02,0.09,2.11),
(375,375,0.59,0.46,0.01,0.15,1.22),
(376,376,0.51,0.4,0,0.13,1.05),
(377,377,0.1,0.08,0,0.03,0.21),
(378,378,1.15,1.11,0,0.4,2.65),
(379,379,1.18,0.34,0,0.1,1.63),
(380,380,0.26,0.21,0,0.07,0.54),
(381,381,3.01,0.01,1.1,7.53,11.66),
(382,382,0.65,0.75,3.61,0.2,5.21),
(383,383,0.52,0.41,0,0.14,1.06),
(384,384,0.22,0.2,0.16,0.05,0.63),
(385,385,0.28,0.58,0,0.21,1.06),
(386,386,0.97,0.33,0.35,0.17,1.82),
(387,387,0,0.05,0,0.01,0.07),
(388,388,0.61,3.28,0.06,1.12,5.07),
(389,389,1.05,1.23,0.03,0.47,2.78),
(390,390,1.41,0.2,0.03,0.16,1.8),
(391,391,1.27,1.29,0.12,0.49,3.17),
(392,392,0.75,0.51,0.54,0.22,2.02),
(393,393,0.73,0.48,0,0.21,1.42),
(394,394,0.5,0.59,0.07,0.22,1.37),
(395,395,0.72,0.52,0.04,0.25,1.53),
(396,396,0.24,0.23,0,0.1,0.57),
(397,397,0.73,0.88,0.08,0.32,2.01),
(398,398,0.65,0.45,0.34,0.22,1.65),
(399,399,0.34,0.25,0.05,0.12,0.75),
(400,400,1.17,0.39,0,0.15,1.71),
(401,401,0.92,0.48,0,0.15,1.55),
(402,402,0.38,0.15,0,0.05,0.58),
(403,403,0.98,0.19,0,0.05,1.22),
(404,404,0.2,0.06,0,0.01,0.27),
(405,405,0.09,0.02,0,0,0.12),
(406,406,0.62,0.04,0,0.02,0.68),
(407,407,0.47,0.13,0,0.02,0.62),
(408,408,0.36,0.08,0,0.02,0.46),
(409,409,0.11,0.03,0,0.01,0.15),
(410,410,0.63,0.02,0,0.03,0.68),
(411,411,0.48,0.19,0,0.03,0.7),
(412,412,0.54,0.13,0,0.02,0.69),
(413,413,0.32,0.19,0,0.01,0.53),
(414,414,0.06,0.33,0.02,0.03,0.44),
(415,415,0.28,0.03,0,0.01,0.32),
(416,416,0.32,0.11,0,0.02,0.45),
(417,417,1.82,0.04,0.01,0.16,2.03),
(418,418,0.42,0.04,0,0.04,0.5),
(419,419,0.2,0.02,0.03,0.02,0.28),
(420,420,2.51,1.24,0.11,0.41,4.27),
(421,421,2.66,0.49,0.05,0.3,3.51),
(422,422,0.89,0.39,0,0.13,1.4),
(423,423,2.67,0.87,0.05,0.38,3.97),
(424,424,0.97,0.23,0,0.11,1.3),
(425,425,2.85,0.38,0.03,0.24,3.49),
(426,426,1.84,0.12,0.01,0.13,2.09),
(427,427,0.24,0,0,0.02,0.26),
(428,428,1.52,0.92,0.02,0.24,2.7),
(429,429,0.76,0.47,0.02,0.12,1.37),
(430,430,0.64,0.27,0,0.09,0.99),
(431,431,1.89,0.88,0.04,0.25,3.05),
(432,432,0.85,0.23,0,0.12,1.19),
(433,433,2.03,2.36,4.39,0.39,9.16),
(434,434,0.03,0,0,0,0.03),
(435,435,0.52,0.24,0.38,0.04,1.18),
(436,436,0,0,0.15,0,0.15),
(437,437,0.15,0.01,0.06,0.01,0.23),
(438,438,0.49,0.04,0.21,0.04,0.78),
(439,439,0.9,0.73,0.54,0.09,2.26),
(440,440,0.13,0.05,0.31,0.01,0.5),
(441,441,0.1,0.04,0.1,0.01,0.25),
(442,442,0.49,0.18,0.29,0.01,0.97),
(443,443,0.34,0.09,0,0.01,0.44),
(444,444,0.33,0.09,0,0.01,0.42),
(445,445,0.04,0.01,0,0,0.06),
(446,446,0.17,0.04,0,0.01,0.22),
(447,447,0.1,0.03,0,0,0.14),
(448,448,0.25,0.07,0,0.01,0.33),
(449,449,0.23,0.06,0,0.01,0.29),
(450,450,0.41,0.11,0,0.01,0.54),
(451,451,0,0.04,0,0.01,0.05),
(452,452,0.01,0.1,0,0.02,0.13),
(453,453,0,0.04,0,0.01,0.04),
(454,454,0.58,0.87,0,0.09,1.54),
(455,455,0,0.06,0,0.01,0.07),
(456,456,0,0.07,0,0.02,0.08),
(457,457,0,0.08,0,0.02,0.1),
(458,458,0,0.01,0,0,0.01),
(459,459,0.25,0.56,0,0.14,0.96),
(460,460,0.15,0.34,0,0.1,0.59),
(461,461,2.44,2.16,0,0.54,5.14),
(462,462,0.22,0.62,0,0.12,0.96),
(463,463,0.19,0.29,0,0.04,0.53),
(464,464,0.11,0.24,0,0.03,0.38),
(465,465,0.13,0.16,0,0.03,0.32),
(466,466,0.09,0.13,0,0.02,0.25),
(467,467,0.09,0.12,0,0.02,0.23),
(468,468,0.02,0.19,0,0.04,0.24),
(469,469,2.14,0.86,0,0.13,3.12),
(470,470,0.68,0.46,0.79,0.13,2.06),
(471,471,0.55,0.38,0,0.06,0.99),
(472,472,2.57,1.57,0.44,0.21,4.79),
(473,473,0.35,0.24,0,0.04,0.63),
(474,474,0.78,0.53,0,0.09,1.39),
(475,475,0.76,0.96,0,0.2,1.92),
(476,476,2.93,2.75,0.17,0.99,6.83),
(477,477,0.46,2.28,0.05,0.61,3.4),
(478,478,0.8,0.63,0,0.21,1.64),
(479,479,0.53,0.41,0,0.14,1.08),
(480,480,0.88,0.69,0,0.23,1.81),
(481,481,1.32,0.09,0,0.22,1.62),
(482,482,1.03,0.32,0,0.09,1.44),
(483,483,3.98,0.26,0.01,0.66,4.91),
(484,484,0.93,1.94,0.31,0.7,3.87),
(485,485,0.72,0.03,0,0.12,0.87),
(486,486,2.31,1.72,0.12,0.77,4.92),
(487,487,0.57,0.32,0.09,0.16,1.14),
(488,488,1.05,0.66,0,0.29,2),
(489,489,0.29,0.02,0,0.03,0.33),
(490,490,0.92,0.4,0,0.2,1.52),
(491,491,0.67,0.29,0,0.15,1.12),
(492,492,0.38,0.12,0,0.07,0.57),
(493,493,5.99,4.37,0.48,1.79,12.63),
(494,494,1.33,1.1,0.08,0.44,2.95),
(495,495,0.85,0.46,0.02,0.22,1.54),
(496,496,0.4,0.12,0,0.07,0.59),
(497,497,5.54,5.73,0.49,1.57,13.32),
(498,498,1.06,5.01,0.13,1.97,8.16),
(499,499,1.33,1.68,0.13,0.57,3.71),
(500,500,0,0.02,0,0,0.03),
(501,501,1.1,2.15,0.21,0.61,4.08),
(502,502,1.25,0.27,0.02,0.34,1.88),
(503,503,0.22,0.32,0,0.1,0.64),
(504,504,0.04,0.08,0,0.02,0.14),
(505,505,0.6,0.36,0,0.11,1.07),
(506,506,0.48,0.09,0,0.04,0.62),
(507,507,3.15,2.15,1.28,0.51,7.09),
(508,508,1.18,0.89,0.94,0.2,3.21),
(509,509,0.05,0.04,0,0.01,0.1),
(510,510,0.32,0.09,0,0.02,0.43),
(511,511,0.29,0.33,0,0.01,0.64),
(512,512,0.2,0.4,0,0.04,0.63),
(513,513,0.35,0.08,0,0.01,0.44),
(514,514,0.13,0.04,0.03,0.01,0.21),
(515,515,0.65,0.19,0,0.03,0.87),
(516,516,0.4,0.02,0,0.02,0.43),
(517,517,0.18,0.05,0,0.01,0.24),
(518,518,0.08,0.02,0,0,0.11),
(519,519,0.64,0.18,0,0.03,0.85),
(520,520,0.32,0.09,0,0.02,0.42),
(521,521,0.85,0.43,0,0.06,1.34),
(522,522,0.49,0.14,0,0.02,0.66),
(523,523,0.42,0.16,0,0.02,0.6),
(524,524,0.19,0.06,0,0.01,0.26),
(525,525,0.09,0.03,0,0,0.12),
(526,526,0.42,0.12,0,0.01,0.56),
(527,527,1.09,0.65,0.02,0.2,1.95),
(528,528,0.63,0.57,0.01,0.14,1.35),
(529,529,0.45,0.01,0,0.04,0.5),
(530,530,0.51,0.1,0,0.06,0.66),
(531,531,0.71,2.39,0.02,0.4,3.52),
(532,532,2.1,1.01,0.04,0.32,3.47),
(533,533,1.03,0.96,0,0.21,2.2),
(534,534,1.45,0.54,0.02,0.19,2.2),
(535,535,0.61,0.07,0,0.05,0.73),
(536,536,9.04,4.24,0.13,1.32,14.73),
(537,537,2.6,0.2,0.01,0.19,3),
(538,538,1.06,0.5,0.01,0.14,1.71),
(539,539,0.48,0.32,0.02,0.08,0.9),
(540,540,0.41,0.66,0,0.09,1.16),
(541,541,2.51,1.32,0.01,0.38,4.22),
(542,542,0.12,0.08,0,0.02,0.22),
(543,543,0.3,0.03,0,0.03,0.36),
(544,544,0.63,0.67,4.35,0.15,5.78),
(545,545,1.4,0.91,0.74,0.26,3.31),
(546,546,0.25,0,0,0.02,0.26),
(547,547,1.19,0.71,0.22,0.13,2.24),
(548,548,0.16,0.06,0.04,0,0.26),
(549,549,0.82,0.37,0.89,0.05,2.13),
(550,550,0.09,0.03,0,0,0.12),
(551,551,1.92,0.16,0.99,0.09,3.15),
(552,552,0.95,0.37,0.1,0.04,1.46),
(553,553,0.42,0.11,0,0.01,0.54),
(554,554,1.11,0.31,0.06,0.04,1.52),
(555,555,1.48,0.25,0.46,0.06,2.25),
(556,556,0.13,0.03,0,0,0.17),
(557,557,1.03,0.02,0,0,1.06),
(558,558,0.05,0.04,0,0.01,0.1),
(559,559,0,0.01,0,0,0.01),
(560,560,0,0.02,0,0,0.02),
(561,561,0.01,0.03,0,0.01,0.04),
(562,562,0,0.01,0,0,0.02),
(563,563,0,0.02,0,0,0.03),
(564,564,0,0.08,0,0.01,0.09),
(565,565,0,0.06,0,0.01,0.07),
(566,566,0,0.04,0,0.01,0.05),
(567,567,0.19,0.53,0,0,0.72),
(568,568,0.13,0.15,0,0.04,0.32),
(569,569,0.16,0.22,0,0.05,0.43),
(570,570,0.01,0.36,0,0.03,0.4),
(571,571,0.08,0.36,0,0.03,0.47),
(572,572,0,0.02,0,0,0.02),
(573,573,0,0.03,0,0.01,0.04),
